Unreachable,mvp
Nop,mvp
Block,mvp
Loop,mvp
If,mvp
Else,mvp
TryTable,exceptions
Throw,exceptions
ThrowRef,exceptions
Try,legacy_exceptions
Catch,legacy_exceptions
Rethrow,legacy_exceptions
Delegate,legacy_exceptions
CatchAll,legacy_exceptions
End,mvp
Br,mvp
BrIf,mvp
BrTable,mvp
Return,mvp
Call,mvp
CallIndirect,mvp
ReturnCall,tail_call
ReturnCallIndirect,tail_call
Drop,mvp
Select,mvp
TypedSelect,reference_types
LocalGet,mvp
LocalSet,mvp
LocalTee,mvp
GlobalGet,mvp
GlobalSet,mvp
I32Load,mvp
I64Load,mvp
F32Load,mvp
F64Load,mvp
I32Load8S,mvp
I32Load8U,mvp
I32Load16S,mvp
I32Load16U,mvp
I64Load8S,mvp
I64Load8U,mvp
I64Load16S,mvp
I64Load16U,mvp
I64Load32S,mvp
I64Load32U,mvp
I32Store,mvp
I64Store,mvp
F32Store,mvp
F64Store,mvp
I32Store8,mvp
I32Store16,mvp
I64Store8,mvp
I64Store16,mvp
I64Store32,mvp
MemorySize,mvp
MemoryGrow,mvp
I32Const,mvp
I64Const,mvp
F32Const,mvp
F64Const,mvp
RefNull,reference_types
RefIsNull,reference_types
RefFunc,reference_types
RefEq,gc
I32Eqz,mvp
I32Eq,mvp
I32Ne,mvp
I32LtS,mvp
I32LtU,mvp
I32GtS,mvp
I32GtU,mvp
I32LeS,mvp
I32LeU,mvp
I32GeS,mvp
I32GeU,mvp
I64Eqz,mvp
I64Eq,mvp
I64Ne,mvp
I64LtS,mvp
I64LtU,mvp
I64GtS,mvp
I64GtU,mvp
I64LeS,mvp
I64LeU,mvp
I64GeS,mvp
I64GeU,mvp
F32Eq,mvp
F32Ne,mvp
F32Lt,mvp
F32Gt,mvp
F32Le,mvp
F32Ge,mvp
F64Eq,mvp
F64Ne,mvp
F64Lt,mvp
F64Gt,mvp
F64Le,mvp
F64Ge,mvp
I32Clz,mvp
I32Ctz,mvp
I32Popcnt,mvp
I32Add,mvp
I32Sub,mvp
I32Mul,mvp
I32DivS,mvp
I32DivU,mvp
I32RemS,mvp
I32RemU,mvp
I32And,mvp
I32Or,mvp
I32Xor,mvp
I32Shl,mvp
I32ShrS,mvp
I32ShrU,mvp
I32Rotl,mvp
I32Rotr,mvp
I64Clz,mvp
I64Ctz,mvp
I64Popcnt,mvp
I64Add,mvp
I64Sub,mvp
I64Mul,mvp
I64DivS,mvp
I64DivU,mvp
I64RemS,mvp
I64RemU,mvp
I64And,mvp
I64Or,mvp
I64Xor,mvp
I64Shl,mvp
I64ShrS,mvp
I64ShrU,mvp
I64Rotl,mvp
I64Rotr,mvp
F32Abs,mvp
F32Neg,mvp
F32Ceil,mvp
F32Floor,mvp
